id,type,sectionId,sectionName,webPublicationDate,webTitle,webUrl,apiUrl,isHosted,pillarId,pillarName
politics/2021/may/27/dominic-cummings-key-accusations-against-matt-hancock,article,politics,Politics,2021-05-27T17:34:05Z,Dominic Cummings’ key accusations against Matt Hancock,https://www.theguardian.com/politics/2021/may/27/dominic-cummings-key-accusations-against-matt-hancock,https://content.guardianapis.com/politics/2021/may/27/dominic-cummings-key-accusations-against-matt-hancock,False,pillar/news,News
politics/2021/jun/06/matt-hancock-denies-dominic-cummings-covid-care-homes-claim,article,politics,Politics,2021-06-06T10:53:43Z,Matt Hancock denies Dominic Cummings’ Covid care homes claim,https://www.theguardian.com/politics/2021/jun/06/matt-hancock-denies-dominic-cummings-covid-care-homes-claim,https://content.guardianapis.com/politics/2021/jun/06/matt-hancock-denies-dominic-cummings-covid-care-homes-claim,False,pillar/news,News
politics/2021/may/27/matt-hancock-dominic-cummings-boris-johnson-coronavirus-allegations,article,politics,Politics,2021-05-27T05:03:06Z,Matt Hancock to face questions over Dominic Cummings allegations,https://www.theguardian.com/politics/2021/may/27/matt-hancock-dominic-cummings-boris-johnson-coronavirus-allegations,https://content.guardianapis.com/politics/2021/may/27/matt-hancock-dominic-cummings-boris-johnson-coronavirus-allegations,False,pillar/news,News
politics/2021/may/26/dominic-cummings-evidence-to-mps-on-covid-crisis-fact-checked,article,politics,Politics,2021-05-26T15:16:48Z,Factchecked: Dominic Cummings’ evidence to MPs on Covid crisis ,https://www.theguardian.com/politics/2021/may/26/dominic-cummings-evidence-to-mps-on-covid-crisis-fact-checked,https://content.guardianapis.com/politics/2021/may/26/dominic-cummings-evidence-to-mps-on-covid-crisis-fact-checked,False,pillar/news,News
world/2021/may/27/minister-rejects-dominic-cummings-claims-of-unnecessary-covid-deaths,article,world,World news,2021-05-27T09:18:43Z,Minister rejects Dominic Cummings’ claims of ‘needless’ Covid deaths,https://www.theguardian.com/world/2021/may/27/minister-rejects-dominic-cummings-claims-of-unnecessary-covid-deaths,https://content.guardianapis.com/world/2021/may/27/minister-rejects-dominic-cummings-claims-of-unnecessary-covid-deaths,False,pillar/news,News
politics/2021/may/26/ministers-braced-for-dominic-cummings-testimony-on-covid-crisis,article,politics,Politics,2021-05-26T07:59:11Z,Ministers braced for Dominic Cummings testimony on Covid crisis ,https://www.theguardian.com/politics/2021/may/26/ministers-braced-for-dominic-cummings-testimony-on-covid-crisis,https://content.guardianapis.com/politics/2021/may/26/ministers-braced-for-dominic-cummings-testimony-on-covid-crisis,False,pillar/news,News
politics/2021/may/27/tory-mps-turn-on-dominic-cummings-over-covid-testimony,article,politics,Politics,2021-05-27T17:51:41Z,Barnard Castle eye test: Tory MPs’ jibes at Dominic Cummings,https://www.theguardian.com/politics/2021/may/27/tory-mps-turn-on-dominic-cummings-over-covid-testimony,https://content.guardianapis.com/politics/2021/may/27/tory-mps-turn-on-dominic-cummings-over-covid-testimony,False,pillar/news,News
politics/2021/may/26/uk-government-failed-public-on-covid-response-says-dominic-cummings,article,politics,Politics,2021-05-26T09:30:36Z," UK government failed public on Covid response, says Dominic Cummings",https://www.theguardian.com/politics/2021/may/26/uk-government-failed-public-on-covid-response-says-dominic-cummings,https://content.guardianapis.com/politics/2021/may/26/uk-government-failed-public-on-covid-response-says-dominic-cummings,False,pillar/news,News
film/2021/may/27/dominic-cummings-film-references-matt-hancock-voldemort,article,film,Film,2021-05-27T09:45:59Z,‘The aliens are here’: how movies shape Dominic Cummings’ vision,https://www.theguardian.com/film/2021/may/27/dominic-cummings-film-references-matt-hancock-voldemort,https://content.guardianapis.com/film/2021/may/27/dominic-cummings-film-references-matt-hancock-voldemort,False,pillar/arts,Arts
commentisfree/2021/may/26/lone-wolf-dominic-cummings-howl-select-committee,article,commentisfree,Opinion,2021-05-26T16:01:09Z,Lone wolf Dominic Cummings continues to howl at the system | Martin Kettle,https://www.theguardian.com/commentisfree/2021/may/26/lone-wolf-dominic-cummings-howl-select-committee,https://content.guardianapis.com/commentisfree/2021/may/26/lone-wolf-dominic-cummings-howl-select-committee,False,pillar/opinion,Opinion
politics/2021/may/26/dominic-cummings-the-movie-jaw-dropping-grubby-and-delusional,article,politics,Politics,2021-05-26T19:14:09Z,"Dominic Cummings stars in his own jaw-dropping, grubby, delusional miniseries | John Crace",https://www.theguardian.com/politics/2021/may/26/dominic-cummings-the-movie-jaw-dropping-grubby-and-delusional,https://content.guardianapis.com/politics/2021/may/26/dominic-cummings-the-movie-jaw-dropping-grubby-and-delusional,False,pillar/news,News
politics/2021/may/26/matt-hancock-should-be-sacked-for-lying-says-dominic-cummings,article,politics,Politics,2021-05-26T12:42:10Z,"Matt Hancock should have been sacked for lying, says Dominic Cummings",https://www.theguardian.com/politics/2021/may/26/matt-hancock-should-be-sacked-for-lying-says-dominic-cummings,https://content.guardianapis.com/politics/2021/may/26/matt-hancock-should-be-sacked-for-lying-says-dominic-cummings,False,pillar/news,News
politics/2021/may/26/dominic-cummings-timeline-of-coronavirus-crisis,article,politics,Politics,2021-05-26T19:24:35Z,Dominic Cummings’ timeline of the early days of the Covid crisis,https://www.theguardian.com/politics/2021/may/26/dominic-cummings-timeline-of-coronavirus-crisis,https://content.guardianapis.com/politics/2021/may/26/dominic-cummings-timeline-of-coronavirus-crisis,False,pillar/news,News
politics/2021/may/26/dominic-cummings-evidence-to-mps-on-covid-crisis-the-key-quotes,article,politics,Politics,2021-05-26T18:59:39Z,Dominic Cummings’ evidence to MPs on Covid crisis: the key quotes,https://www.theguardian.com/politics/2021/may/26/dominic-cummings-evidence-to-mps-on-covid-crisis-the-key-quotes,https://content.guardianapis.com/politics/2021/may/26/dominic-cummings-evidence-to-mps-on-covid-crisis-the-key-quotes,False,pillar/news,News
politics/2021/may/30/produce-evidence-matt-hancock-lied-on-covid-dominic-cummings-to-be-told,article,politics,Politics,2021-05-30T10:15:51Z,"Produce evidence Matt Hancock lied on Covid, Dominic Cummings to be told",https://www.theguardian.com/politics/2021/may/30/produce-evidence-matt-hancock-lied-on-covid-dominic-cummings-to-be-told,https://content.guardianapis.com/politics/2021/may/30/produce-evidence-matt-hancock-lied-on-covid-dominic-cummings-to-be-told,False,pillar/news,News
world/2021/may/28/a-look-at-prof-gowers-herd-immunity-document-sent-to-dominic-cummings,article,world,World news,2021-05-28T16:00:00Z,A look at Prof Gowers’ herd immunity document sent to Dominic Cummings,https://www.theguardian.com/world/2021/may/28/a-look-at-prof-gowers-herd-immunity-document-sent-to-dominic-cummings,https://content.guardianapis.com/world/2021/may/28/a-look-at-prof-gowers-herd-immunity-document-sent-to-dominic-cummings,False,pillar/news,News
politics/2021/may/27/domshell-what-the-papers-say-about-dominic-cummings-attack-on-boris-johnson,article,politics,Politics,2021-05-27T02:49:39Z,‘Domshell’: what the papers say about Dominic Cummings’ attack on Boris Johnson,https://www.theguardian.com/politics/2021/may/27/domshell-what-the-papers-say-about-dominic-cummings-attack-on-boris-johnson,https://content.guardianapis.com/politics/2021/may/27/domshell-what-the-papers-say-about-dominic-cummings-attack-on-boris-johnson,False,pillar/news,News
commentisfree/2021/may/26/dominic-cummings-circus-indictment-governing-class-failures-uk,article,commentisfree,Opinion,2021-05-26T15:36:27Z,The Dominic Cummings circus is an indictment of the entire governing class | Aditya Chakrabortty,https://www.theguardian.com/commentisfree/2021/may/26/dominic-cummings-circus-indictment-governing-class-failures-uk,https://content.guardianapis.com/commentisfree/2021/may/26/dominic-cummings-circus-indictment-governing-class-failures-uk,False,pillar/opinion,Opinion
politics/2021/may/27/dominic-cummings-tell-all-told-us-what-we-already-knew-about-the-tories,article,politics,Politics,2021-05-27T17:14:34Z,Dominic Cummings’ tell-all told us what we already knew about the Tories | Letters,https://www.theguardian.com/politics/2021/may/27/dominic-cummings-tell-all-told-us-what-we-already-knew-about-the-tories,https://content.guardianapis.com/politics/2021/may/27/dominic-cummings-tell-all-told-us-what-we-already-knew-about-the-tories,False,pillar/news,News
politics/2021/may/26/dominic-cummings-covid-chaos-no-10-like-out-of-control-movie-boris-johnson,article,politics,Politics,2021-05-26T17:09:43Z,Dominic Cummings says Covid chaos at No 10 was like ‘out-of-control movie’,https://www.theguardian.com/politics/2021/may/26/dominic-cummings-covid-chaos-no-10-like-out-of-control-movie-boris-johnson,https://content.guardianapis.com/politics/2021/may/26/dominic-cummings-covid-chaos-no-10-like-out-of-control-movie-boris-johnson,False,pillar/news,News
technology/2021/may/27/demis-hassabis-the-deep-mind-dominic-cummings-turned-to-as-the-pandemic-hit,article,technology,Technology,2021-05-27T15:56:06Z,Demis Hassabis: the deep mind Dominic Cummings turned to as the pandemic hit,https://www.theguardian.com/technology/2021/may/27/demis-hassabis-the-deep-mind-dominic-cummings-turned-to-as-the-pandemic-hit,https://content.guardianapis.com/technology/2021/may/27/demis-hassabis-the-deep-mind-dominic-cummings-turned-to-as-the-pandemic-hit,False,pillar/news,News
politics/2021/may/26/dominic-cummings-says-he-did-not-tell-whole-truth-about-journeys-to-durham-barnard-castle,article,politics,Politics,2021-05-26T16:26:36Z,Dominic Cummings says he did not tell whole truth about journeys to Durham,https://www.theguardian.com/politics/2021/may/26/dominic-cummings-says-he-did-not-tell-whole-truth-about-journeys-to-durham-barnard-castle,https://content.guardianapis.com/politics/2021/may/26/dominic-cummings-says-he-did-not-tell-whole-truth-about-journeys-to-durham-barnard-castle,False,pillar/news,News
theobserver/commentisfree/2021/may/30/may-i-have-a-word-about-expletives-dominic-cummings-brooks-koepka,article,theobserver,From the Observer,2021-05-30T09:30:51Z,"May I have a word about… asterisks, from Dominic Cummings to Brooks Koepka | Jonathan Bouquet",https://www.theguardian.com/theobserver/commentisfree/2021/may/30/may-i-have-a-word-about-expletives-dominic-cummings-brooks-koepka,https://content.guardianapis.com/theobserver/commentisfree/2021/may/30/may-i-have-a-word-about-expletives-dominic-cummings-brooks-koepka,False,pillar/news,News
commentisfree/2021/may/28/dominic-cummings-assault-johnson-fails-himself-blame,article,commentisfree,Opinion,2021-05-28T14:51:23Z,"If Dominic Cummings' assault on Johnson fails, he will have only himself to blame | Jonathan Freedland",https://www.theguardian.com/commentisfree/2021/may/28/dominic-cummings-assault-johnson-fails-himself-blame,https://content.guardianapis.com/commentisfree/2021/may/28/dominic-cummings-assault-johnson-fails-himself-blame,False,pillar/opinion,Opinion
politics/live/2021/may/26/uk-covid-news-live-dominic-cummings-boris-johnson-covid-evidence-pmqs,liveblog,politics,Politics,2021-05-26T17:17:29Z,Dominic Cummings claims ‘tens of thousands’ died unnecessarily because of way Covid was handled – as it happened,https://www.theguardian.com/politics/live/2021/may/26/uk-covid-news-live-dominic-cummings-boris-johnson-covid-evidence-pmqs,https://content.guardianapis.com/politics/live/2021/may/26/uk-covid-news-live-dominic-cummings-boris-johnson-covid-evidence-pmqs,False,pillar/news,News
politics/2021/may/26/covid-bereaved-react-to-dominic-cummings-evidence,article,politics,Politics,2021-05-26T14:43:25Z,‘Upsetting and bleak’: Covid bereaved react to Dominic Cummings' evidence ,https://www.theguardian.com/politics/2021/may/26/covid-bereaved-react-to-dominic-cummings-evidence,https://content.guardianapis.com/politics/2021/may/26/covid-bereaved-react-to-dominic-cummings-evidence,False,pillar/news,News
politics/2021/may/28/matt-hancock-an-ambitious-operator-who-knows-which-levers-to-pull,article,politics,Politics,2021-05-28T16:44:02Z,Matt Hancock: an ambitious operator who ‘knows which levers to pull’,https://www.theguardian.com/politics/2021/may/28/matt-hancock-an-ambitious-operator-who-knows-which-levers-to-pull,https://content.guardianapis.com/politics/2021/may/28/matt-hancock-an-ambitious-operator-who-knows-which-levers-to-pull,False,pillar/news,News
uk-news/2021/may/28/covid-bereaved-demand-public-inquiry-and-end-to-political-pantomime,article,uk-news,UK news,2021-05-28T05:00:47Z,Covid bereaved demand public inquiry and end to ‘political pantomime’,https://www.theguardian.com/uk-news/2021/may/28/covid-bereaved-demand-public-inquiry-and-end-to-political-pantomime,https://content.guardianapis.com/uk-news/2021/may/28/covid-bereaved-demand-public-inquiry-and-end-to-political-pantomime,False,pillar/news,News
uk-news/2021/may/28/digested-week-comedy-cummings-and-tech-tactics,article,uk-news,UK news,2021-05-28T11:16:13Z,Digested Week: Comedy Cummings and tech tactics | Lucy Mangan ,https://www.theguardian.com/uk-news/2021/may/28/digested-week-comedy-cummings-and-tech-tactics,https://content.guardianapis.com/uk-news/2021/may/28/digested-week-comedy-cummings-and-tech-tactics,False,pillar/news,News
world/2021/may/27/thursday-briefing-hancock-cummings,article,world,World news,2021-05-27T05:32:11Z,Thursday briefing: Hancock to answer Cummings claims,https://www.theguardian.com/world/2021/may/27/thursday-briefing-hancock-cummings,https://content.guardianapis.com/world/2021/may/27/thursday-briefing-hancock-cummings,False,pillar/news,News
politics/2021/may/26/spider-mans-pointing-at-each-other-cummings-uses-iconic-films-to-paint-chaos-at-no-10,article,politics,Politics,2021-05-26T18:57:45Z,‘Spider-Mans pointing at each other’: Cummings uses iconic films to paint chaos at No 10,https://www.theguardian.com/politics/2021/may/26/spider-mans-pointing-at-each-other-cummings-uses-iconic-films-to-paint-chaos-at-no-10,https://content.guardianapis.com/politics/2021/may/26/spider-mans-pointing-at-each-other-cummings-uses-iconic-films-to-paint-chaos-at-no-10,False,pillar/news,News
world/2021/may/26/wednesday-briefing-dominic-cummings,article,world,World news,2021-05-26T05:29:54Z,Wednesday briefing: Tories brace for Cummings appearance,https://www.theguardian.com/world/2021/may/26/wednesday-briefing-dominic-cummings,https://content.guardianapis.com/world/2021/may/26/wednesday-briefing-dominic-cummings,False,pillar/news,News
commentisfree/2021/may/30/tories-faustian-bargain-lord-of-misrule-boris-johnson,article,commentisfree,Opinion,2021-05-30T08:00:49Z,Tories made a Faustian bargain when they gave us this lord of misrule | Andrew Rawnsley,https://www.theguardian.com/commentisfree/2021/may/30/tories-faustian-bargain-lord-of-misrule-boris-johnson,https://content.guardianapis.com/commentisfree/2021/may/30/tories-faustian-bargain-lord-of-misrule-boris-johnson,False,pillar/opinion,Opinion
commentisfree/2021/may/31/nothing-sticks-to-this-government-dominic-cummings,article,commentisfree,Opinion,2021-05-31T06:00:15Z,"If nothing sticks to this government, it’s because nobody is making it stick | Nesrine Malik",https://www.theguardian.com/commentisfree/2021/may/31/nothing-sticks-to-this-government-dominic-cummings,https://content.guardianapis.com/commentisfree/2021/may/31/nothing-sticks-to-this-government-dominic-cummings,False,pillar/opinion,Opinion
politics/2021/may/27/voters-weigh-up-cummings-revelations-before-crucial-byelections,article,politics,Politics,2021-05-27T18:19:23Z,Voters weigh up Cummings’ revelations before crucial byelections,https://www.theguardian.com/politics/2021/may/27/voters-weigh-up-cummings-revelations-before-crucial-byelections,https://content.guardianapis.com/politics/2021/may/27/voters-weigh-up-cummings-revelations-before-crucial-byelections,False,pillar/news,News
commentisfree/2021/may/27/tories-britain-covid-dominic-cummings-pandemic-labour-media,article,commentisfree,Opinion,2021-05-27T12:00:26Z,Where were the critics who could have stopped Johnson leading us to Covid tragedy? | Owen Jones,https://www.theguardian.com/commentisfree/2021/may/27/tories-britain-covid-dominic-cummings-pandemic-labour-media,https://content.guardianapis.com/commentisfree/2021/may/27/tories-britain-covid-dominic-cummings-pandemic-labour-media,False,pillar/opinion,Opinion
commentisfree/2021/may/27/the-guardian-view-on-the-covid-inquiry-time-to-bring-it-on,article,commentisfree,Opinion,2021-05-27T17:38:57Z,The Guardian view on the Covid inquiry: time to bring it on | Editorial,https://www.theguardian.com/commentisfree/2021/may/27/the-guardian-view-on-the-covid-inquiry-time-to-bring-it-on,https://content.guardianapis.com/commentisfree/2021/may/27/the-guardian-view-on-the-covid-inquiry-time-to-bring-it-on,False,pillar/opinion,Opinion
commentisfree/2021/may/30/the-observer-view-on-deadly-government-incompetence,article,commentisfree,Opinion,2021-05-30T05:00:45Z,The Observer view on deadly government incompetence | Observer editorial,https://www.theguardian.com/commentisfree/2021/may/30/the-observer-view-on-deadly-government-incompetence,https://content.guardianapis.com/commentisfree/2021/may/30/the-observer-view-on-deadly-government-incompetence,False,pillar/opinion,Opinion
politics/2021/may/30/tory-poll-lead-shrinks-following-cummings-broadside-against-johnson,article,politics,Politics,2021-05-30T07:15:48Z,Tory poll lead shrinks following Cummings’ broadside against Johnson,https://www.theguardian.com/politics/2021/may/30/tory-poll-lead-shrinks-following-cummings-broadside-against-johnson,https://content.guardianapis.com/politics/2021/may/30/tory-poll-lead-shrinks-following-cummings-broadside-against-johnson,False,pillar/news,News
world/2021/may/26/what-the-cummings-whiteboard-reveals-about-the-covid-response,article,world,World news,2021-05-26T19:22:27Z,What the Cummings whiteboard reveals about the Covid response,https://www.theguardian.com/world/2021/may/26/what-the-cummings-whiteboard-reveals-about-the-covid-response,https://content.guardianapis.com/world/2021/may/26/what-the-cummings-whiteboard-reveals-about-the-covid-response,False,pillar/news,News
politics/2021/may/26/boris-johnson-is-unfit-to-be-prime-minister-says-dominic-cummings,article,politics,Politics,2021-05-26T20:00:11Z,Cummings lambasts Johnson in damning account of Covid crisis,https://www.theguardian.com/politics/2021/may/26/boris-johnson-is-unfit-to-be-prime-minister-says-dominic-cummings,https://content.guardianapis.com/politics/2021/may/26/boris-johnson-is-unfit-to-be-prime-minister-says-dominic-cummings,False,pillar/news,News
politics/2021/may/26/dominic-cummins-testimony-colleagues-were-either-brilliant-or-incompetent,article,politics,Politics,2021-05-26T18:39:47Z,Lions led by donkeys: Cummings uses broad strokes to portray colleagues,https://www.theguardian.com/politics/2021/may/26/dominic-cummins-testimony-colleagues-were-either-brilliant-or-incompetent,https://content.guardianapis.com/politics/2021/may/26/dominic-cummins-testimony-colleagues-were-either-brilliant-or-incompetent,False,pillar/news,News
commentisfree/2021/jun/03/cummings-care-homes-corporate-manslaughter-covid,article,commentisfree,Opinion,2021-06-03T09:00:06Z, Cummings’ care homes claim could lead to corporate manslaughter charges | Alex Bailin,https://www.theguardian.com/commentisfree/2021/jun/03/cummings-care-homes-corporate-manslaughter-covid,https://content.guardianapis.com/commentisfree/2021/jun/03/cummings-care-homes-corporate-manslaughter-covid,False,pillar/opinion,Opinion
world/2021/may/27/avoidable-deaths-covid-dominic-cummings-right-scientists-agree,article,world,World news,2021-05-27T17:47:20Z,Tens of thousands of avoidable Covid deaths: is Cummings right?,https://www.theguardian.com/world/2021/may/27/avoidable-deaths-covid-dominic-cummings-right-scientists-agree,https://content.guardianapis.com/world/2021/may/27/avoidable-deaths-covid-dominic-cummings-right-scientists-agree,False,pillar/news,News
world/2021/may/30/cummings-is-just-bitter-clactons-residents-dismiss-attacks-on-pm,article,world,World news,2021-05-30T09:30:50Z,‘Cummings is just bitter’: Clacton’s residents dismiss attacks on PM,https://www.theguardian.com/world/2021/may/30/cummings-is-just-bitter-clactons-residents-dismiss-attacks-on-pm,https://content.guardianapis.com/world/2021/may/30/cummings-is-just-bitter-clactons-residents-dismiss-attacks-on-pm,False,pillar/news,News
world/2021/may/27/matt-hancock-not-all-patients-sent-care-homes-tested-covid,article,world,World news,2021-05-27T19:08:23Z,Hancock faces calls to explain Covid test failings at care homes,https://www.theguardian.com/world/2021/may/27/matt-hancock-not-all-patients-sent-care-homes-tested-covid,https://content.guardianapis.com/world/2021/may/27/matt-hancock-not-all-patients-sent-care-homes-tested-covid,False,pillar/news,News
world/2021/may/27/i-was-straight-with-people-says-matt-hancock-after-dominic-cummings-claims,article,world,World news,2021-05-27T13:20:27Z,Johnson and Hancock dismiss Cummings’ claims of chaos and lies,https://www.theguardian.com/world/2021/may/27/i-was-straight-with-people-says-matt-hancock-after-dominic-cummings-claims,https://content.guardianapis.com/world/2021/may/27/i-was-straight-with-people-says-matt-hancock-after-dominic-cummings-claims,False,pillar/news,News
commentisfree/2021/may/30/matt-hancock-boris-johnson-dominic-cummings,article,commentisfree,Opinion,2021-05-30T14:22:47Z,Matt Hancock has Boris Johnson’s backing – for now | Katy Balls,https://www.theguardian.com/commentisfree/2021/may/30/matt-hancock-boris-johnson-dominic-cummings,https://content.guardianapis.com/commentisfree/2021/may/30/matt-hancock-boris-johnson-dominic-cummings,False,pillar/opinion,Opinion
politics/2021/may/26/cummings-brought-to-life-what-many-already-knew-about-johnsons-failures,article,politics,Politics,2021-05-26T19:29:16Z,Cummings brought to life what many already knew about Johnson’s failures,https://www.theguardian.com/politics/2021/may/26/cummings-brought-to-life-what-many-already-knew-about-johnsons-failures,https://content.guardianapis.com/politics/2021/may/26/cummings-brought-to-life-what-many-already-knew-about-johnsons-failures,False,pillar/news,News
world/2021/may/28/academic-who-helped-change-no-10-covid-policy-in-first-wave-warns-of-easing-risk,article,world,World news,2021-05-28T16:00:00Z,Expert who helped change No 10 Covid policy in first wave warns over risk of easing,https://www.theguardian.com/world/2021/may/28/academic-who-helped-change-no-10-covid-policy-in-first-wave-warns-of-easing-risk,https://content.guardianapis.com/world/2021/may/28/academic-who-helped-change-no-10-covid-policy-in-first-wave-warns-of-easing-risk,False,pillar/news,News
